
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    225b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002260 <puts@plt>:
    2260:	f3 0f 1e fa          	endbr64 
    2264:	f2 ff 25 9d 4c 00 00 	bnd jmp *0x4c9d(%rip)        # 6f08 <puts@GLIBC_2.2.5>
    226b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002270 <write@plt>:
    2270:	f3 0f 1e fa          	endbr64 
    2274:	f2 ff 25 95 4c 00 00 	bnd jmp *0x4c95(%rip)        # 6f10 <write@GLIBC_2.2.5>
    227b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002280 <strlen@plt>:
    2280:	f3 0f 1e fa          	endbr64 
    2284:	f2 ff 25 8d 4c 00 00 	bnd jmp *0x4c8d(%rip)        # 6f18 <strlen@GLIBC_2.2.5>
    228b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002290 <__stack_chk_fail@plt>:
    2290:	f3 0f 1e fa          	endbr64 
    2294:	f2 ff 25 85 4c 00 00 	bnd jmp *0x4c85(%rip)        # 6f20 <__stack_chk_fail@GLIBC_2.4>
    229b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022a0 <alarm@plt>:
    22a0:	f3 0f 1e fa          	endbr64 
    22a4:	f2 ff 25 7d 4c 00 00 	bnd jmp *0x4c7d(%rip)        # 6f28 <alarm@GLIBC_2.2.5>
    22ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022b0 <close@plt>:
    22b0:	f3 0f 1e fa          	endbr64 
    22b4:	f2 ff 25 75 4c 00 00 	bnd jmp *0x4c75(%rip)        # 6f30 <close@GLIBC_2.2.5>
    22bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022c0 <read@plt>:
    22c0:	f3 0f 1e fa          	endbr64 
    22c4:	f2 ff 25 6d 4c 00 00 	bnd jmp *0x4c6d(%rip)        # 6f38 <read@GLIBC_2.2.5>
    22cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022d0 <fgets@plt>:
    22d0:	f3 0f 1e fa          	endbr64 
    22d4:	f2 ff 25 65 4c 00 00 	bnd jmp *0x4c65(%rip)        # 6f40 <fgets@GLIBC_2.2.5>
    22db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022e0 <strcmp@plt>:
    22e0:	f3 0f 1e fa          	endbr64 
    22e4:	f2 ff 25 5d 4c 00 00 	bnd jmp *0x4c5d(%rip)        # 6f48 <strcmp@GLIBC_2.2.5>
    22eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000022f0 <signal@plt>:
    22f0:	f3 0f 1e fa          	endbr64 
    22f4:	f2 ff 25 55 4c 00 00 	bnd jmp *0x4c55(%rip)        # 6f50 <signal@GLIBC_2.2.5>
    22fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002300 <gethostbyname@plt>:
    2300:	f3 0f 1e fa          	endbr64 
    2304:	f2 ff 25 4d 4c 00 00 	bnd jmp *0x4c4d(%rip)        # 6f58 <gethostbyname@GLIBC_2.2.5>
    230b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002310 <__memmove_chk@plt>:
    2310:	f3 0f 1e fa          	endbr64 
    2314:	f2 ff 25 45 4c 00 00 	bnd jmp *0x4c45(%rip)        # 6f60 <__memmove_chk@GLIBC_2.3.4>
    231b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002320 <strtol@plt>:
    2320:	f3 0f 1e fa          	endbr64 
    2324:	f2 ff 25 3d 4c 00 00 	bnd jmp *0x4c3d(%rip)        # 6f68 <strtol@GLIBC_2.2.5>
    232b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002330 <malloc@plt>:
    2330:	f3 0f 1e fa          	endbr64 
    2334:	f2 ff 25 35 4c 00 00 	bnd jmp *0x4c35(%rip)        # 6f70 <malloc@GLIBC_2.2.5>
    233b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002340 <fflush@plt>:
    2340:	f3 0f 1e fa          	endbr64 
    2344:	f2 ff 25 2d 4c 00 00 	bnd jmp *0x4c2d(%rip)        # 6f78 <fflush@GLIBC_2.2.5>
    234b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002350 <__isoc99_sscanf@plt>:
    2350:	f3 0f 1e fa          	endbr64 
    2354:	f2 ff 25 25 4c 00 00 	bnd jmp *0x4c25(%rip)        # 6f80 <__isoc99_sscanf@GLIBC_2.7>
    235b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002360 <__printf_chk@plt>:
    2360:	f3 0f 1e fa          	endbr64 
    2364:	f2 ff 25 1d 4c 00 00 	bnd jmp *0x4c1d(%rip)        # 6f88 <__printf_chk@GLIBC_2.3.4>
    236b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002370 <fopen@plt>:
    2370:	f3 0f 1e fa          	endbr64 
    2374:	f2 ff 25 15 4c 00 00 	bnd jmp *0x4c15(%rip)        # 6f90 <fopen@GLIBC_2.2.5>
    237b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002380 <gethostname@plt>:
    2380:	f3 0f 1e fa          	endbr64 
    2384:	f2 ff 25 0d 4c 00 00 	bnd jmp *0x4c0d(%rip)        # 6f98 <gethostname@GLIBC_2.2.5>
    238b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002390 <exit@plt>:
    2390:	f3 0f 1e fa          	endbr64 
    2394:	f2 ff 25 05 4c 00 00 	bnd jmp *0x4c05(%rip)        # 6fa0 <exit@GLIBC_2.2.5>
    239b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023a0 <connect@plt>:
    23a0:	f3 0f 1e fa          	endbr64 
    23a4:	f2 ff 25 fd 4b 00 00 	bnd jmp *0x4bfd(%rip)        # 6fa8 <connect@GLIBC_2.2.5>
    23ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023b0 <__fprintf_chk@plt>:
    23b0:	f3 0f 1e fa          	endbr64 
    23b4:	f2 ff 25 f5 4b 00 00 	bnd jmp *0x4bf5(%rip)        # 6fb0 <__fprintf_chk@GLIBC_2.3.4>
    23bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023c0 <sleep@plt>:
    23c0:	f3 0f 1e fa          	endbr64 
    23c4:	f2 ff 25 ed 4b 00 00 	bnd jmp *0x4bed(%rip)        # 6fb8 <sleep@GLIBC_2.2.5>
    23cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023d0 <__ctype_b_loc@plt>:
    23d0:	f3 0f 1e fa          	endbr64 
    23d4:	f2 ff 25 e5 4b 00 00 	bnd jmp *0x4be5(%rip)        # 6fc0 <__ctype_b_loc@GLIBC_2.3>
    23db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023e0 <__sprintf_chk@plt>:
    23e0:	f3 0f 1e fa          	endbr64 
    23e4:	f2 ff 25 dd 4b 00 00 	bnd jmp *0x4bdd(%rip)        # 6fc8 <__sprintf_chk@GLIBC_2.3.4>
    23eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000023f0 <socket@plt>:
    23f0:	f3 0f 1e fa          	endbr64 
    23f4:	f2 ff 25 d5 4b 00 00 	bnd jmp *0x4bd5(%rip)        # 6fd0 <socket@GLIBC_2.2.5>
    23fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000002400 <_start>:
    2400:	f3 0f 1e fa          	endbr64 
    2404:	31 ed                	xor    %ebp,%ebp
    2406:	49 89 d1             	mov    %rdx,%r9
    2409:	5e                   	pop    %rsi
    240a:	48 89 e2             	mov    %rsp,%rdx
    240d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    2411:	50                   	push   %rax
    2412:	54                   	push   %rsp
    2413:	45 31 c0             	xor    %r8d,%r8d
    2416:	31 c9                	xor    %ecx,%ecx
    2418:	48 8d 3d ca 00 00 00 	lea    0xca(%rip),%rdi        # 24e9 <main>
    241f:	ff 15 b3 4b 00 00    	call   *0x4bb3(%rip)        # 6fd8 <__libc_start_main@GLIBC_2.34>
    2425:	f4                   	hlt    
    2426:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    242d:	00 00 00 

0000000000002430 <deregister_tm_clones>:
    2430:	48 8d 3d 49 56 00 00 	lea    0x5649(%rip),%rdi        # 7a80 <stdout@GLIBC_2.2.5>
    2437:	48 8d 05 42 56 00 00 	lea    0x5642(%rip),%rax        # 7a80 <stdout@GLIBC_2.2.5>
    243e:	48 39 f8             	cmp    %rdi,%rax
    2441:	74 15                	je     2458 <deregister_tm_clones+0x28>
    2443:	48 8b 05 96 4b 00 00 	mov    0x4b96(%rip),%rax        # 6fe0 <_ITM_deregisterTMCloneTable@Base>
    244a:	48 85 c0             	test   %rax,%rax
    244d:	74 09                	je     2458 <deregister_tm_clones+0x28>
    244f:	ff e0                	jmp    *%rax
    2451:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2458:	c3                   	ret    
    2459:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002460 <register_tm_clones>:
    2460:	48 8d 3d 19 56 00 00 	lea    0x5619(%rip),%rdi        # 7a80 <stdout@GLIBC_2.2.5>
    2467:	48 8d 35 12 56 00 00 	lea    0x5612(%rip),%rsi        # 7a80 <stdout@GLIBC_2.2.5>
    246e:	48 29 fe             	sub    %rdi,%rsi
    2471:	48 89 f0             	mov    %rsi,%rax
    2474:	48 c1 ee 3f          	shr    $0x3f,%rsi
    2478:	48 c1 f8 03          	sar    $0x3,%rax
    247c:	48 01 c6             	add    %rax,%rsi
    247f:	48 d1 fe             	sar    %rsi
    2482:	74 14                	je     2498 <register_tm_clones+0x38>
    2484:	48 8b 05 65 4b 00 00 	mov    0x4b65(%rip),%rax        # 6ff0 <_ITM_registerTMCloneTable@Base>
    248b:	48 85 c0             	test   %rax,%rax
    248e:	74 08                	je     2498 <register_tm_clones+0x38>
    2490:	ff e0                	jmp    *%rax
    2492:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2498:	c3                   	ret    
    2499:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000024a0 <__do_global_dtors_aux>:
    24a0:	f3 0f 1e fa          	endbr64 
    24a4:	80 3d fd 55 00 00 00 	cmpb   $0x0,0x55fd(%rip)        # 7aa8 <completed.0>
    24ab:	75 2b                	jne    24d8 <__do_global_dtors_aux+0x38>
    24ad:	55                   	push   %rbp
    24ae:	48 83 3d 42 4b 00 00 	cmpq   $0x0,0x4b42(%rip)        # 6ff8 <__cxa_finalize@GLIBC_2.2.5>
    24b5:	00 
    24b6:	48 89 e5             	mov    %rsp,%rbp
    24b9:	74 0c                	je     24c7 <__do_global_dtors_aux+0x27>
    24bb:	48 8b 3d 46 4b 00 00 	mov    0x4b46(%rip),%rdi        # 7008 <__dso_handle>
    24c2:	e8 49 fd ff ff       	call   2210 <__cxa_finalize@plt>
    24c7:	e8 64 ff ff ff       	call   2430 <deregister_tm_clones>
    24cc:	c6 05 d5 55 00 00 01 	movb   $0x1,0x55d5(%rip)        # 7aa8 <completed.0>
    24d3:	5d                   	pop    %rbp
    24d4:	c3                   	ret    
    24d5:	0f 1f 00             	nopl   (%rax)
    24d8:	c3                   	ret    
    24d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000024e0 <frame_dummy>:
    24e0:	f3 0f 1e fa          	endbr64 
    24e4:	e9 77 ff ff ff       	jmp    2460 <register_tm_clones>

00000000000024e9 <main>:
    24e9:	f3 0f 1e fa          	endbr64 
    24ed:	53                   	push   %rbx
    24ee:	83 ff 01             	cmp    $0x1,%edi
    24f1:	0f 84 88 00 00 00    	je     257f <main+0x96>
    24f7:	48 89 f3             	mov    %rsi,%rbx
    24fa:	83 ff 02             	cmp    $0x2,%edi
    24fd:	0f 85 ae 00 00 00    	jne    25b1 <main+0xc8>
    2503:	48 8b 7e 08          	mov    0x8(%rsi),%rdi
    2507:	48 8d 35 f6 1a 00 00 	lea    0x1af6(%rip),%rsi        # 4004 <_IO_stdin_used+0x4>
    250e:	e8 5d fe ff ff       	call   2370 <fopen@plt>
    2513:	48 89 05 96 55 00 00 	mov    %rax,0x5596(%rip)        # 7ab0 <infile>
    251a:	48 85 c0             	test   %rax,%rax
    251d:	74 70                	je     258f <main+0xa6>
    251f:	e8 c3 07 00 00       	call   2ce7 <initialize_bomb>
    2524:	48 8d 3d 35 1b 00 00 	lea    0x1b35(%rip),%rdi        # 4060 <_IO_stdin_used+0x60>
    252b:	e8 30 fd ff ff       	call   2260 <puts@plt>
    2530:	48 8d 3d 69 1b 00 00 	lea    0x1b69(%rip),%rdi        # 40a0 <_IO_stdin_used+0xa0>
    2537:	e8 24 fd ff ff       	call   2260 <puts@plt>
    253c:	e8 b5 0a 00 00       	call   2ff6 <read_line>
    2541:	48 89 c7             	mov    %rax,%rdi
    2544:	e8 8b 00 00 00       	call   25d4 <phase_1>
    2549:	e8 e0 0b 00 00       	call   312e <phase_defused>
    254e:	48 8d 3d 7b 1b 00 00 	lea    0x1b7b(%rip),%rdi        # 40d0 <_IO_stdin_used+0xd0>
    2555:	e8 06 fd ff ff       	call   2260 <puts@plt>
    255a:	e8 97 0a 00 00       	call   2ff6 <read_line>
    255f:	48 89 c7             	mov    %rax,%rdi
    2562:	e8 ca 00 00 00       	call   2631 <phase_2>
    2567:	e8 c2 0b 00 00       	call   312e <phase_defused>
    256c:	48 8d 3d ca 1a 00 00 	lea    0x1aca(%rip),%rdi        # 403d <_IO_stdin_used+0x3d>
    2573:	e8 e8 fc ff ff       	call   2260 <puts@plt>
    2578:	b8 00 00 00 00       	mov    $0x0,%eax
    257d:	5b                   	pop    %rbx
    257e:	c3                   	ret    
    257f:	48 8b 05 0a 55 00 00 	mov    0x550a(%rip),%rax        # 7a90 <stdin@GLIBC_2.2.5>
    2586:	48 89 05 23 55 00 00 	mov    %rax,0x5523(%rip)        # 7ab0 <infile>
    258d:	eb 90                	jmp    251f <main+0x36>
    258f:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
    2593:	48 8b 13             	mov    (%rbx),%rdx
    2596:	48 8d 35 69 1a 00 00 	lea    0x1a69(%rip),%rsi        # 4006 <_IO_stdin_used+0x6>
    259d:	bf 01 00 00 00       	mov    $0x1,%edi
    25a2:	e8 b9 fd ff ff       	call   2360 <__printf_chk@plt>
    25a7:	bf 08 00 00 00       	mov    $0x8,%edi
    25ac:	e8 df fd ff ff       	call   2390 <exit@plt>
    25b1:	48 8b 16             	mov    (%rsi),%rdx
    25b4:	48 8d 35 68 1a 00 00 	lea    0x1a68(%rip),%rsi        # 4023 <_IO_stdin_used+0x23>
    25bb:	bf 01 00 00 00       	mov    $0x1,%edi
    25c0:	b8 00 00 00 00       	mov    $0x0,%eax
    25c5:	e8 96 fd ff ff       	call   2360 <__printf_chk@plt>
    25ca:	bf 08 00 00 00       	mov    $0x8,%edi
    25cf:	e8 bc fd ff ff       	call   2390 <exit@plt>

00000000000025d4 <phase_1>:
    25d4:	f3 0f 1e fa          	endbr64 
    25d8:	48 83 ec 18          	sub    $0x18,%rsp
    25dc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    25e3:	00 00 
    25e5:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    25ea:	31 c0                	xor    %eax,%eax
    25ec:	48 8d 54 24 07       	lea    0x7(%rsp),%rdx
    25f1:	48 8d 35 01 1b 00 00 	lea    0x1b01(%rip),%rsi        # 40f9 <_IO_stdin_used+0xf9>
    25f8:	e8 53 fd ff ff       	call   2350 <__isoc99_sscanf@plt>
    25fd:	83 f8 01             	cmp    $0x1,%eax
    2600:	75 1c                	jne    261e <phase_1+0x4a>
    2602:	80 7c 24 07 73       	cmpb   $0x73,0x7(%rsp)
    2607:	75 1c                	jne    2625 <phase_1+0x51>
    2609:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    260e:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2615:	00 00 
    2617:	75 13                	jne    262c <phase_1+0x58>
    2619:	48 83 c4 18          	add    $0x18,%rsp
    261d:	c3                   	ret    
    261e:	e8 4c 09 00 00       	call   2f6f <explode_bomb>
    2623:	eb dd                	jmp    2602 <phase_1+0x2e>
    2625:	e8 45 09 00 00       	call   2f6f <explode_bomb>
    262a:	eb dd                	jmp    2609 <phase_1+0x35>
    262c:	e8 5f fc ff ff       	call   2290 <__stack_chk_fail@plt>

0000000000002631 <phase_2>:
    2631:	f3 0f 1e fa          	endbr64 
    2635:	48 83 ec 08          	sub    $0x8,%rsp
    2639:	48 8d 35 bc 1a 00 00 	lea    0x1abc(%rip),%rsi        # 40fc <_IO_stdin_used+0xfc>
    2640:	e8 42 06 00 00       	call   2c87 <strings_not_equal>
    2645:	85 c0                	test   %eax,%eax
    2647:	75 05                	jne    264e <phase_2+0x1d>
    2649:	48 83 c4 08          	add    $0x8,%rsp
    264d:	c3                   	ret    
    264e:	e8 1c 09 00 00       	call   2f6f <explode_bomb>
    2653:	eb f4                	jmp    2649 <phase_2+0x18>

0000000000002655 <phase_3>:
    2655:	f3 0f 1e fa          	endbr64 
    2659:	53                   	push   %rbx
    265a:	48 89 fb             	mov    %rdi,%rbx
    265d:	48 8d 3d 98 1a 00 00 	lea    0x1a98(%rip),%rdi        # 40fc <_IO_stdin_used+0xfc>
    2664:	e8 fd 05 00 00       	call   2c66 <string_length>
    2669:	8d 78 01             	lea    0x1(%rax),%edi
    266c:	48 63 ff             	movslq %edi,%rdi
    266f:	e8 bc fc ff ff       	call   2330 <malloc@plt>
    2674:	48 89 c6             	mov    %rax,%rsi
    2677:	48 b8 49 20 73 65 65 	movabs $0x6564206565732049,%rax
    267e:	20 64 65 
    2681:	48 ba 61 64 20 70 65 	movabs $0x6c706f6570206461,%rdx
    2688:	6f 70 6c 
    268b:	48 89 06             	mov    %rax,(%rsi)
    268e:	48 89 56 08          	mov    %rdx,0x8(%rsi)
    2692:	66 c7 46 10 65 2e    	movw   $0x2e65,0x10(%rsi)
    2698:	c6 46 12 00          	movb   $0x0,0x12(%rsi)
    269c:	c6 46 09 62          	movb   $0x62,0x9(%rsi)
    26a0:	48 89 df             	mov    %rbx,%rdi
    26a3:	e8 df 05 00 00       	call   2c87 <strings_not_equal>
    26a8:	85 c0                	test   %eax,%eax
    26aa:	75 02                	jne    26ae <phase_3+0x59>
    26ac:	5b                   	pop    %rbx
    26ad:	c3                   	ret    
    26ae:	e8 bc 08 00 00       	call   2f6f <explode_bomb>
    26b3:	eb f7                	jmp    26ac <phase_3+0x57>

00000000000026b5 <phase_4>:
    26b5:	f3 0f 1e fa          	endbr64 
    26b9:	55                   	push   %rbp
    26ba:	53                   	push   %rbx
    26bb:	48 83 ec 28          	sub    $0x28,%rsp
    26bf:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
