
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26ca:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    26cf:	31 c0                	xor    %eax,%eax
    26d1:	48 89 e6             	mov    %rsp,%rsi
    26d4:	e8 4c 07 00 00       	call   2e25 <read_six_numbers>
    26d9:	83 3c 24 01          	cmpl   $0x1,(%rsp)
    26dd:	75 0a                	jne    26e9 <phase_2+0x32>
    26df:	48 89 e3             	mov    %rsp,%rbx
    26e2:	48 8d 6c 24 14       	lea    0x14(%rsp),%rbp
    26e7:	eb 10                	jmp    26f9 <phase_2+0x42>
    26e9:	e8 f5 06 00 00       	call   2de3 <explode_bomb>
    26ee:	eb ef                	jmp    26df <phase_2+0x28>
    26f0:	48 83 c3 04          	add    $0x4,%rbx
    26f4:	48 39 eb             	cmp    %rbp,%rbx
    26f7:	74 11                	je     270a <phase_2+0x53>
    26f9:	8b 03                	mov    (%rbx),%eax
    26fb:	8d 04 40             	lea    (%rax,%rax,2),%eax
    26fe:	39 43 04             	cmp    %eax,0x4(%rbx)
    2701:	74 ed                	je     26f0 <phase_2+0x39>
    2703:	e8 db 06 00 00       	call   2de3 <explode_bomb>
    2708:	eb e6                	jmp    26f0 <phase_2+0x39>
    270a:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    270f:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2716:	00 00 
    2718:	75 07                	jne    2721 <phase_2+0x6a>
    271a:	48 83 c4 28          	add    $0x28,%rsp
    271e:	5b                   	pop    %rbx
    271f:	5d                   	pop    %rbp
    2720:	c3                   	ret    
    2721:	e8 5a fb ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000002726 <phase_3>:
    2726:	f3 0f 1e fa          	endbr64 
    272a:	48 83 ec 18          	sub    $0x18,%rsp
    272e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2735:	00 00 
    2737:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    273c:	31 c0                	xor    %eax,%eax
    273e:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%rsp)
    2745:	00 
    2746:	48 8d 4c 24 03       	lea    0x3(%rsp),%rcx
    274b:	48 8d 54 24 04       	lea    0x4(%rsp),%rdx
    2750:	48 8d 35 65 1a 00 00 	lea    0x1a65(%rip),%rsi        # 41bc <_IO_stdin_used+0x1bc>
    2757:	e8 d4 fb ff ff       	call   2330 <__isoc99_sscanf@plt>
    275c:	83 f8 01             	cmp    $0x1,%eax
    275f:	7e 1c                	jle    277d <phase_3+0x57>
    2761:	83 7c 24 04 07       	cmpl   $0x7,0x4(%rsp)
    2766:	77 66                	ja     27ce <phase_3+0xa8>
    2768:	8b 44 24 04          	mov    0x4(%rsp),%eax
    276c:	48 8d 15 65 1a 00 00 	lea    0x1a65(%rip),%rdx        # 41d8 <_IO_stdin_used+0x1d8>
    2773:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    2777:	48 01 d0             	add    %rdx,%rax
    277a:	3e ff e0             	notrack jmp *%rax
    277d:	e8 61 06 00 00       	call   2de3 <explode_bomb>
    2782:	eb dd                	jmp    2761 <phase_3+0x3b>
    2784:	b8 74 00 00 00       	mov    $0x74,%eax
    2789:	38 44 24 03          	cmp    %al,0x3(%rsp)
    278d:	75 52                	jne    27e1 <phase_3+0xbb>
    278f:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    2794:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    279b:	00 00 
    279d:	75 49                	jne    27e8 <phase_3+0xc2>
    279f:	48 83 c4 18          	add    $0x18,%rsp
    27a3:	c3                   	ret    
    27a4:	b8 64 00 00 00       	mov    $0x64,%eax
    27a9:	eb de                	jmp    2789 <phase_3+0x63>
    27ab:	b8 61 00 00 00       	mov    $0x61,%eax
    27b0:	eb d7                	jmp    2789 <phase_3+0x63>
    27b2:	b8 6f 00 00 00       	mov    $0x6f,%eax
    27b7:	eb d0                	jmp    2789 <phase_3+0x63>
    27b9:	b8 65 00 00 00       	mov    $0x65,%eax
    27be:	eb c9                	jmp    2789 <phase_3+0x63>
    27c0:	b8 6c 00 00 00       	mov    $0x6c,%eax
    27c5:	eb c2                	jmp    2789 <phase_3+0x63>
    27c7:	b8 68 00 00 00       	mov    $0x68,%eax
    27cc:	eb bb                	jmp    2789 <phase_3+0x63>
    27ce:	e8 10 06 00 00       	call   2de3 <explode_bomb>
    27d3:	b8 6f 00 00 00       	mov    $0x6f,%eax
    27d8:	eb af                	jmp    2789 <phase_3+0x63>
    27da:	b8 73 00 00 00       	mov    $0x73,%eax
    27df:	eb a8                	jmp    2789 <phase_3+0x63>
    27e1:	e8 fd 05 00 00       	call   2de3 <explode_bomb>
    27e6:	eb a7                	jmp    278f <phase_3+0x69>
    27e8:	e8 93 fa ff ff       	call   2280 <__stack_chk_fail@plt>

00000000000027ed <func4>:
    27ed:	f3 0f 1e fa          	endbr64 
    27f1:	48 83 ec 08          	sub    $0x8,%rsp
    27f5:	89 d0                	mov    %edx,%eax
    27f7:	29 f0                	sub    %esi,%eax
    27f9:	89 c1                	mov    %eax,%ecx
    27fb:	c1 e9 1f             	shr    $0x1f,%ecx
    27fe:	01 c1                	add    %eax,%ecx
    2800:	d1 f9                	sar    %ecx
    2802:	01 f1                	add    %esi,%ecx
    2804:	39 f9                	cmp    %edi,%ecx
    2806:	7f 0c                	jg     2814 <func4+0x27>
    2808:	b8 00 00 00 00       	mov    $0x0,%eax
    280d:	7c 11                	jl     2820 <func4+0x33>
    280f:	48 83 c4 08          	add    $0x8,%rsp
    2813:	c3                   	ret    
    2814:	8d 51 ff             	lea    -0x1(%rcx),%edx
    2817:	e8 d1 ff ff ff       	call   27ed <func4>
    281c:	01 c0                	add    %eax,%eax
    281e:	eb ef                	jmp    280f <func4+0x22>
    2820:	8d 71 01             	lea    0x1(%rcx),%esi
    2823:	e8 c5 ff ff ff       	call   27ed <func4>
    2828:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    282c:	eb e1                	jmp    280f <func4+0x22>

000000000000282e <phase_4>:
    282e:	f3 0f 1e fa          	endbr64 
    2832:	48 83 ec 18          	sub    $0x18,%rsp
    2836:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    283d:	00 00 
    283f:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2844:	31 c0                	xor    %eax,%eax
    2846:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    284b:	48 89 e2             	mov    %rsp,%rdx
    284e:	48 8d 35 7c 19 00 00 	lea    0x197c(%rip),%rsi        # 41d1 <_IO_stdin_used+0x1d1>
    2855:	e8 d6 fa ff ff       	call   2330 <__isoc99_sscanf@plt>
    285a:	83 f8 02             	cmp    $0x2,%eax
    285d:	75 06                	jne    2865 <phase_4+0x37>
    285f:	83 3c 24 0e          	cmpl   $0xe,(%rsp)
    2863:	76 05                	jbe    286a <phase_4+0x3c>
    2865:	e8 79 05 00 00       	call   2de3 <explode_bomb>
    286a:	ba 0e 00 00 00       	mov    $0xe,%edx
    286f:	be 00 00 00 00       	mov    $0x0,%esi
    2874:	8b 3c 24             	mov    (%rsp),%edi
    2877:	e8 71 ff ff ff       	call   27ed <func4>
    287c:	83 f8 04             	cmp    $0x4,%eax
    287f:	75 07                	jne    2888 <phase_4+0x5a>
    2881:	83 7c 24 04 04       	cmpl   $0x4,0x4(%rsp)
    2886:	74 05                	je     288d <phase_4+0x5f>
    2888:	e8 56 05 00 00       	call   2de3 <explode_bomb>
    288d:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    2892:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2899:	00 00 
    289b:	75 05                	jne    28a2 <phase_4+0x74>
    289d:	48 83 c4 18          	add    $0x18,%rsp
    28a1:	c3                   	ret    
    28a2:	e8 d9 f9 ff ff       	call   2280 <__stack_chk_fail@plt>

00000000000028a7 <fun5>:
    28a7:	f3 0f 1e fa          	endbr64 
    28ab:	89 f8                	mov    %edi,%eax
    28ad:	44 0b 4c 24 08       	or     0x8(%rsp),%r9d
    28b2:	41 83 f9 ff          	cmp    $0xffffffff,%r9d
    28b6:	75 2e                	jne    28e6 <fun5+0x3f>
    28b8:	39 f7                	cmp    %esi,%edi
    28ba:	7d 23                	jge    28df <fun5+0x38>
    28bc:	bf 00 00 00 00       	mov    $0x0,%edi
    28c1:	83 c7 01             	add    $0x1,%edi
    28c4:	01 d0                	add    %edx,%eax
    28c6:	39 c6                	cmp    %eax,%esi
    28c8:	7f f7                	jg     28c1 <fun5+0x1a>
    28ca:	44 0f af c7          	imul   %edi,%r8d
    28ce:	44 3b 44 24 08       	cmp    0x8(%rsp),%r8d
    28d3:	75 17                	jne    28ec <fun5+0x45>
    28d5:	39 c1                	cmp    %eax,%ecx
    28d7:	75 13                	jne    28ec <fun5+0x45>
    28d9:	b8 01 00 00 00       	mov    $0x1,%eax
    28de:	c3                   	ret    
    28df:	bf 00 00 00 00       	mov    $0x0,%edi
    28e4:	eb e4                	jmp    28ca <fun5+0x23>
    28e6:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
    28eb:	c3                   	ret    
    28ec:	b8 fe ff ff ff       	mov    $0xfffffffe,%eax
    28f1:	c3                   	ret    

00000000000028f2 <phase_5>:
    28f2:	f3 0f 1e fa          	endbr64 
    28f6:	48 83 ec 38          	sub    $0x38,%rsp
    28fa:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2901:	00 00 
    2903:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    2908:	31 c0                	xor    %eax,%eax
    290a:	c7 44 24 24 00 00 00 	movl   $0x0,0x24(%rsp)
    2911:	00 
    2912:	48 8d 4c 24 18       	lea    0x18(%rsp),%rcx
    2917:	48 8d 54 24 14       	lea    0x14(%rsp),%rdx
    291c:	48 83 ec 08          	sub    $0x8,%rsp
    2920:	48 8d 44 24 18       	lea    0x18(%rsp),%rax
    2925:	50                   	push   %rax
    2926:	48 8d 44 24 1c       	lea    0x1c(%rsp),%rax
    292b:	50                   	push   %rax
    292c:	48 8d 44 24 3c       	lea    0x3c(%rsp),%rax
    2931:	50                   	push   %rax
    2932:	4c 8d 4c 24 40       	lea    0x40(%rsp),%r9
    2937:	4c 8d 44 24 3c       	lea    0x3c(%rsp),%r8
    293c:	48 8d 35 7f 18 00 00 	lea    0x187f(%rip),%rsi        # 41c2 <_IO_stdin_used+0x1c2>
    2943:	b8 00 00 00 00       	mov    $0x0,%eax
    2948:	e8 e3 f9 ff ff       	call   2330 <__isoc99_sscanf@plt>
    294d:	48 83 c4 20          	add    $0x20,%rsp
    2951:	83 f8 06             	cmp    $0x6,%eax
    2954:	7e 46                	jle    299c <phase_5+0xaa>
    2956:	48 83 ec 08          	sub    $0x8,%rsp
    295a:	8b 44 24 18          	mov    0x18(%rsp),%eax
    295e:	50                   	push   %rax
    295f:	44 8b 4c 24 1c       	mov    0x1c(%rsp),%r9d
    2964:	44 8b 44 24 34       	mov    0x34(%rsp),%r8d
    2969:	8b 4c 24 30          	mov    0x30(%rsp),%ecx
    296d:	8b 54 24 2c          	mov    0x2c(%rsp),%edx
    2971:	8b 74 24 28          	mov    0x28(%rsp),%esi
    2975:	8b 7c 24 24          	mov    0x24(%rsp),%edi
    2979:	e8 29 ff ff ff       	call   28a7 <fun5>
    297e:	48 83 c4 10          	add    $0x10,%rsp
    2982:	83 f8 01             	cmp    $0x1,%eax
    2985:	75 1c                	jne    29a3 <phase_5+0xb1>
    2987:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    298c:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2993:	00 00 
    2995:	75 13                	jne    29aa <phase_5+0xb8>
    2997:	48 83 c4 38          	add    $0x38,%rsp
    299b:	c3                   	ret    
    299c:	e8 42 04 00 00       	call   2de3 <explode_bomb>
    29a1:	eb b3                	jmp    2956 <phase_5+0x64>
    29a3:	e8 3b 04 00 00       	call   2de3 <explode_bomb>
    29a8:	eb dd                	jmp    2987 <phase_5+0x95>
    29aa:	e8 d1 f8 ff ff       	call   2280 <__stack_chk_fail@plt>

00000000000029af <fun6>:
    29af:	f3 0f 1e fa          	endbr64 
    29b3:	48 85 ff             	test   %rdi,%rdi
    29b6:	74 32                	je     29ea <fun6+0x3b>
    29b8:	48 83 ec 08          	sub    $0x8,%rsp
    29bc:	8b 17                	mov    (%rdi),%edx
    29be:	39 f2                	cmp    %esi,%edx
    29c0:	7f 0c                	jg     29ce <fun6+0x1f>
    29c2:	b8 00 00 00 00       	mov    $0x0,%eax
    29c7:	75 12                	jne    29db <fun6+0x2c>
    29c9:	48 83 c4 08          	add    $0x8,%rsp
    29cd:	c3                   	ret    
    29ce:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    29d2:	e8 d8 ff ff ff       	call   29af <fun6>
    29d7:	01 c0                	add    %eax,%eax
    29d9:	eb ee                	jmp    29c9 <fun6+0x1a>
    29db:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    29df:	e8 cb ff ff ff       	call   29af <fun6>
    29e4:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    29e8:	eb df                	jmp    29c9 <fun6+0x1a>
    29ea:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    29ef:	c3                   	ret    

00000000000029f0 <secret_phase>:
    29f0:	f3 0f 1e fa          	endbr64 
    29f4:	53                   	push   %rbx
    29f5:	e8 70 04 00 00       	call   2e6a <read_line>
    29fa:	48 89 c7             	mov    %rax,%rdi
    29fd:	ba 0a 00 00 00       	mov    $0xa,%edx
    2a02:	be 00 00 00 00       	mov    $0x0,%esi
    2a07:	e8 04 f9 ff ff       	call   2310 <strtol@plt>
    2a0c:	89 c3                	mov    %eax,%ebx
    2a0e:	83 e8 01             	sub    $0x1,%eax
    2a11:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    2a16:	77 25                	ja     2a3d <secret_phase+0x4d>
    2a18:	89 de                	mov    %ebx,%esi
    2a1a:	48 8d 3d 0f 4b 00 00 	lea    0x4b0f(%rip),%rdi        # 7530 <n1>
    2a21:	e8 89 ff ff ff       	call   29af <fun6>
    2a26:	85 c0                	test   %eax,%eax
    2a28:	75 1a                	jne    2a44 <secret_phase+0x54>
    2a2a:	48 8d 3d c7 17 00 00 	lea    0x17c7(%rip),%rdi        # 41f8 <_IO_stdin_used+0x1f8>
    2a31:	e8 1a f8 ff ff       	call   2250 <puts@plt>
    2a36:	e8 67 05 00 00       	call   2fa2 <phase_defused>
    2a3b:	5b                   	pop    %rbx
    2a3c:	c3                   	ret    
    2a3d:	e8 a1 03 00 00       	call   2de3 <explode_bomb>
    2a42:	eb d4                	jmp    2a18 <secret_phase+0x28>
    2a44:	e8 9a 03 00 00       	call   2de3 <explode_bomb>
    2a49:	eb df                	jmp    2a2a <secret_phase+0x3a>

0000000000002a4b <sig_handler>:
    2a4b:	f3 0f 1e fa          	endbr64 
    2a4f:	50                   	push   %rax
    2a50:	58                   	pop    %rax
    2a51:	48 83 ec 08          	sub    $0x8,%rsp
    2a55:	48 8d 3d c4 17 00 00 	lea    0x17c4(%rip),%rdi        # 4220 <_IO_stdin_used+0x220>
    2a5c:	e8 ef f7 ff ff       	call   2250 <puts@plt>
    2a61:	bf 03 00 00 00       	mov    $0x3,%edi
    2a66:	e8 35 f9 ff ff       	call   23a0 <sleep@plt>
    2a6b:	48 8d 35 db 18 00 00 	lea    0x18db(%rip),%rsi        # 434d <_IO_stdin_used+0x34d>
    2a72:	bf 01 00 00 00       	mov    $0x1,%edi
    2a77:	b8 00 00 00 00       	mov    $0x0,%eax
    2a7c:	e8 bf f8 ff ff       	call   2340 <__printf_chk@plt>
    2a81:	48 8b 3d 98 4f 00 00 	mov    0x4f98(%rip),%rdi        # 7a20 <stdout@GLIBC_2.2.5>
    2a88:	e8 93 f8 ff ff       	call   2320 <fflush@plt>
    2a8d:	bf 01 00 00 00       	mov    $0x1,%edi
    2a92:	e8 09 f9 ff ff       	call   23a0 <sleep@plt>
    2a97:	48 8d 3d b7 18 00 00 	lea    0x18b7(%rip),%rdi        # 4355 <_IO_stdin_used+0x355>
    2a9e:	e8 ad f7 ff ff       	call   2250 <puts@plt>
    2aa3:	bf 10 00 00 00       	mov    $0x10,%edi
    2aa8:	e8 c3 f8 ff ff       	call   2370 <exit@plt>

0000000000002aad <invalid_phase>:
    2aad:	f3 0f 1e fa          	endbr64 
    2ab1:	50                   	push   %rax
    2ab2:	58                   	pop    %rax
    2ab3:	48 83 ec 08          	sub    $0x8,%rsp
    2ab7:	48 89 fa             	mov    %rdi,%rdx
    2aba:	48 8d 35 9c 18 00 00 	lea    0x189c(%rip),%rsi        # 435d <_IO_stdin_used+0x35d>
    2ac1:	bf 01 00 00 00       	mov    $0x1,%edi
    2ac6:	b8 00 00 00 00       	mov    $0x0,%eax
    2acb:	e8 70 f8 ff ff       	call   2340 <__printf_chk@plt>
    2ad0:	bf 08 00 00 00       	mov    $0x8,%edi
    2ad5:	e8 96 f8 ff ff       	call   2370 <exit@plt>

0000000000002ada <string_length>:
    2ada:	f3 0f 1e fa          	endbr64 
    2ade:	80 3f 00             	cmpb   $0x0,(%rdi)
    2ae1:	74 12                	je     2af5 <string_length+0x1b>
    2ae3:	b8 00 00 00 00       	mov    $0x0,%eax
    2ae8:	48 83 c7 01          	add    $0x1,%rdi
    2aec:	83 c0 01             	add    $0x1,%eax
    2aef:	80 3f 00             	cmpb   $0x0,(%rdi)
    2af2:	75 f4                	jne    2ae8 <string_length+0xe>
    2af4:	c3                   	ret    
    2af5:	b8 00 00 00 00       	mov    $0x0,%eax
    2afa:	c3                   	ret    

0000000000002afb <strings_not_equal>:
    2afb:	f3 0f 1e fa          	endbr64 
    2aff:	41 54                	push   %r12
    2b01:	55                   	push   %rbp
    2b02:	53                   	push   %rbx
    2b03:	48 89 fb             	mov    %rdi,%rbx
    2b06:	48 89 f5             	mov    %rsi,%rbp
    2b09:	e8 cc ff ff ff       	call   2ada <string_length>
    2b0e:	41 89 c4             	mov    %eax,%r12d
    2b11:	48 89 ef             	mov    %rbp,%rdi
    2b14:	e8 c1 ff ff ff       	call   2ada <string_length>
    2b19:	89 c2                	mov    %eax,%edx
    2b1b:	b8 01 00 00 00       	mov    $0x1,%eax
    2b20:	41 39 d4             	cmp    %edx,%r12d
    2b23:	75 31                	jne    2b56 <strings_not_equal+0x5b>
    2b25:	0f b6 13             	movzbl (%rbx),%edx
    2b28:	84 d2                	test   %dl,%dl
    2b2a:	74 1e                	je     2b4a <strings_not_equal+0x4f>
    2b2c:	b8 00 00 00 00       	mov    $0x0,%eax
    2b31:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    2b35:	75 1a                	jne    2b51 <strings_not_equal+0x56>
    2b37:	48 83 c0 01          	add    $0x1,%rax
    2b3b:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    2b3f:	84 d2                	test   %dl,%dl
    2b41:	75 ee                	jne    2b31 <strings_not_equal+0x36>
    2b43:	b8 00 00 00 00       	mov    $0x0,%eax
    2b48:	eb 0c                	jmp    2b56 <strings_not_equal+0x5b>
    2b4a:	b8 00 00 00 00       	mov    $0x0,%eax
    2b4f:	eb 05                	jmp    2b56 <strings_not_equal+0x5b>
    2b51:	b8 01 00 00 00       	mov    $0x1,%eax
    2b56:	5b                   	pop    %rbx
    2b57:	5d                   	pop    %rbp
    2b58:	41 5c                	pop    %r12
    2b5a:	c3                   	ret    

0000000000002b5b <initialize_bomb>:
    2b5b:	f3 0f 1e fa          	endbr64 
    2b5f:	55                   	push   %rbp
    2b60:	53                   	push   %rbx
    2b61:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2b68:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2b6d:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2b74:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2b79:	48 83 ec 58          	sub    $0x58,%rsp
    2b7d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2b84:	00 00 
    2b86:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    2b8d:	00 
    2b8e:	31 c0                	xor    %eax,%eax
    2b90:	48 8d 35 b4 fe ff ff 	lea    -0x14c(%rip),%rsi        # 2a4b <sig_handler>
    2b97:	bf 02 00 00 00       	mov    $0x2,%edi
    2b9c:	e8 3f f7 ff ff       	call   22e0 <signal@plt>
    2ba1:	48 89 e7             	mov    %rsp,%rdi
    2ba4:	be 40 00 00 00       	mov    $0x40,%esi
    2ba9:	e8 b2 f7 ff ff       	call   2360 <gethostname@plt>
    2bae:	85 c0                	test   %eax,%eax
    2bb0:	75 45                	jne    2bf7 <initialize_bomb+0x9c>
    2bb2:	48 8b 3d 67 4a 00 00 	mov    0x4a67(%rip),%rdi        # 7620 <host_table>
    2bb9:	48 8d 1d 68 4a 00 00 	lea    0x4a68(%rip),%rbx        # 7628 <host_table+0x8>
    2bc0:	48 89 e5             	mov    %rsp,%rbp
    2bc3:	48 85 ff             	test   %rdi,%rdi
    2bc6:	74 19                	je     2be1 <initialize_bomb+0x86>
    2bc8:	48 89 ee             	mov    %rbp,%rsi
    2bcb:	e8 50 f6 ff ff       	call   2220 <strcasecmp@plt>
    2bd0:	85 c0                	test   %eax,%eax
    2bd2:	74 5e                	je     2c32 <initialize_bomb+0xd7>
    2bd4:	48 83 c3 08          	add    $0x8,%rbx
    2bd8:	48 8b 7b f8          	mov    -0x8(%rbx),%rdi
    2bdc:	48 85 ff             	test   %rdi,%rdi
    2bdf:	75 e7                	jne    2bc8 <initialize_bomb+0x6d>
    2be1:	48 8d 3d a8 16 00 00 	lea    0x16a8(%rip),%rdi        # 4290 <_IO_stdin_used+0x290>
    2be8:	e8 63 f6 ff ff       	call   2250 <puts@plt>
    2bed:	bf 08 00 00 00       	mov    $0x8,%edi
    2bf2:	e8 79 f7 ff ff       	call   2370 <exit@plt>
    2bf7:	48 8d 3d 5a 16 00 00 	lea    0x165a(%rip),%rdi        # 4258 <_IO_stdin_used+0x258>
    2bfe:	e8 4d f6 ff ff       	call   2250 <puts@plt>
    2c03:	bf 08 00 00 00       	mov    $0x8,%edi
    2c08:	e8 63 f7 ff ff       	call   2370 <exit@plt>
    2c0d:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    2c12:	48 8d 35 55 17 00 00 	lea    0x1755(%rip),%rsi        # 436e <_IO_stdin_used+0x36e>
    2c19:	bf 01 00 00 00       	mov    $0x1,%edi
    2c1e:	b8 00 00 00 00       	mov    $0x0,%eax
    2c23:	e8 18 f7 ff ff       	call   2340 <__printf_chk@plt>
    2c28:	bf 08 00 00 00       	mov    $0x8,%edi
    2c2d:	e8 3e f7 ff ff       	call   2370 <exit@plt>
    2c32:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2c37:	e8 5e 0d 00 00       	call   399a <init_driver>
    2c3c:	85 c0                	test   %eax,%eax
    2c3e:	78 cd                	js     2c0d <initialize_bomb+0xb2>
    2c40:	48 8b 84 24 48 20 00 	mov    0x2048(%rsp),%rax
    2c47:	00 
    2c48:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2c4f:	00 00 
    2c51:	75 0a                	jne    2c5d <initialize_bomb+0x102>
    2c53:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    2c5a:	5b                   	pop    %rbx
    2c5b:	5d                   	pop    %rbp
    2c5c:	c3                   	ret    
    2c5d:	e8 1e f6 ff ff       	call   2280 <__stack_chk_fail@plt>

0000000000002c62 <initialize_bomb_solve>:
    2c62:	f3 0f 1e fa          	endbr64 
    2c66:	c3                   	ret    

0000000000002c67 <blank_line>:
    2c67:	f3 0f 1e fa          	endbr64 
    2c6b:	55                   	push   %rbp
    2c6c:	53                   	push   %rbx
    2c6d:	48 83 ec 08          	sub    $0x8,%rsp
    2c71:	48 89 fd             	mov    %rdi,%rbp
    2c74:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    2c78:	84 db                	test   %bl,%bl
    2c7a:	74 1e                	je     2c9a <blank_line+0x33>
    2c7c:	e8 2f f7 ff ff       	call   23b0 <__ctype_b_loc@plt>
    2c81:	48 83 c5 01          	add    $0x1,%rbp
    2c85:	48 0f be db          	movsbq %bl,%rbx
    2c89:	48 8b 00             	mov    (%rax),%rax
    2c8c:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    2c91:	75 e1                	jne    2c74 <blank_line+0xd>
    2c93:	b8 00 00 00 00       	mov    $0x0,%eax
    2c98:	eb 05                	jmp    2c9f <blank_line+0x38>
    2c9a:	b8 01 00 00 00       	mov    $0x1,%eax
    2c9f:	48 83 c4 08          	add    $0x8,%rsp
    2ca3:	5b                   	pop    %rbx
    2ca4:	5d                   	pop    %rbp
    2ca5:	c3                   	ret    

0000000000002ca6 <skip>:
    2ca6:	f3 0f 1e fa          	endbr64 
    2caa:	55                   	push   %rbp
    2cab:	53                   	push   %rbx
    2cac:	48 83 ec 08          	sub    $0x8,%rsp
    2cb0:	48 8d 2d 09 4e 00 00 	lea    0x4e09(%rip),%rbp        # 7ac0 <input_strings>
    2cb7:	48 63 05 f2 4d 00 00 	movslq 0x4df2(%rip),%rax        # 7ab0 <num_input_strings>
    2cbe:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
    2cc2:	48 c1 e7 04          	shl    $0x4,%rdi
    2cc6:	48 01 ef             	add    %rbp,%rdi
    2cc9:	48 8b 15 80 4d 00 00 	mov    0x4d80(%rip),%rdx        # 7a50 <infile>
    2cd0:	be 50 00 00 00       	mov    $0x50,%esi
    2cd5:	e8 e6 f5 ff ff       	call   22c0 <fgets@plt>
    2cda:	48 89 c3             	mov    %rax,%rbx
    2cdd:	48 85 c0             	test   %rax,%rax
    2ce0:	74 0c                	je     2cee <skip+0x48>
    2ce2:	48 89 c7             	mov    %rax,%rdi
    2ce5:	e8 7d ff ff ff       	call   2c67 <blank_line>
    2cea:	85 c0                	test   %eax,%eax
    2cec:	75 c9                	jne    2cb7 <skip+0x11>
    2cee:	48 89 d8             	mov    %rbx,%rax
    2cf1:	48 83 c4 08          	add    $0x8,%rsp
    2cf5:	5b                   	pop    %rbx
    2cf6:	5d                   	pop    %rbp
    2cf7:	c3                   	ret    

0000000000002cf8 <send_msg>:
    2cf8:	f3 0f 1e fa          	endbr64 
    2cfc:	53                   	push   %rbx
    2cfd:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    2d04:	ff 
    2d05:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2d0c:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2d11:	4c 39 dc             	cmp    %r11,%rsp
    2d14:	75 ef                	jne    2d05 <send_msg+0xd>
    2d16:	48 83 ec 10          	sub    $0x10,%rsp
    2d1a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2d21:	00 00 
    2d23:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    2d2a:	00 
    2d2b:	31 c0                	xor    %eax,%eax
    2d2d:	8b 15 7d 4d 00 00    	mov    0x4d7d(%rip),%edx        # 7ab0 <num_input_strings>
    2d33:	8d 42 ff             	lea    -0x1(%rdx),%eax
    2d36:	48 98                	cltq   
    2d38:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    2d3c:	48 c1 e0 04          	shl    $0x4,%rax
    2d40:	48 8d 0d 79 4d 00 00 	lea    0x4d79(%rip),%rcx        # 7ac0 <input_strings>
    2d47:	48 01 c8             	add    %rcx,%rax
    2d4a:	85 ff                	test   %edi,%edi
